名称,邮编
西南交通大学,610031.0
山东化氏鱼饵有限公司,276000.0
孙运吉,610031.0
魏敏吉,100191.0
枣庄力源电力设计有限公司,277100.0
国家电网公司,300384.0
国网山东省电力公司枣庄供电公司,710064.0
天津市顺通电子有限公司,250101.0
长安大学,
山东康威通信技术股份有限公司,471009.0
高通股份有限公司,610031.0
中铁隧道集团有限公司,255086.0
山东理工大学,310030.0
李浩,518055.0
吴巨芳,510640.0
汪正林,116026.0
中国科学院深圳先进技术研究院,330013.0
华南理工大学,430074.0
大连海事大学,300384.0
华东交通大学,443000.0
郭桂华,214174.0
宜昌劲森照明电子有限公司,610031.0
李超,610031.0
华中科技大学无锡研究院,519000.0
丘泓鲲,610031.0
郑国雄,518031.0
上海誉煊电子技术有限公司,201714.0
北京联合大学,100083.0
北京科技大学,
马维尔国际贸易有限公司,272112.0
中铁十四局集团第五工程有限公司,300203.0
天津宏通盛富科技有限公司,710043.0
中铁第一勘察设计院集团有限公司,400039.0
重庆瑞升康博电气有限公司,250061.0
山东大学,250101.0
张逸伦,330013.0
浙江省机电设计研究院有限公司,310002.0
杭州华能大坝安全工程技术有限公司,610031.0
天津市建筑科学研究院有限公司,310000.0
苏州汉明科技有限公司,300193.0
南京理工大学,250061.0
贵州现代物流工程技术研究有限责任公司,215123.0
王大伟,210094.0
成都慧拓自动控制技术有限公司,550022.0
重庆兆迈机械技术研发有限公司,550022.0
陕西新航线交通科技有限公司,300162.0
四川太一新能源开发有限公司,610041.0
南通源瑞电子有限公司,409600.0
深圳市信锐网科技术有限公司,710077.0
同济大学,611130.0
文怡,226500.0
武汉万集信息技术有限公司,518000.0
重庆高卓动漫有限公司,610031.0
天津艾思科尔科技有限公司,610031.0
北京同仁堂健康药业（福州）有限公司,200092.0
福建中源合纵节能科技有限公司,401520.0
重庆恒宇华顿新能源开发有限公司,430070.0
上海市第二市政工程有限公司,400020.0
南通杰宁照明电器有限公司,300457.0
中南大学,350002.0
西安众智惠泽光电科技有限公司,361000.0
泰华智慧产业集团股份有限公司,400026.0
吉林大学,200065.0
德阳思远重工有限公司,226010.0
贵州独平高速公路有限公司,410083.0
上海同岩土木工程科技有限公司,710075.0
贵州省交通规划勘察设计研究院股份有限公司,250101.0
诸暨市亿霸龙保温材料有限公司,130012.0
陕西科技大学,618000.0
3D-奥克赛茨公司,200092.0
华为技术有限公司,
成都点金机械铸造技术开发有限公司,300457.0
安徽省德诺电子科技有限公司,311802.0
武汉飞脉科技有限责任公司,710021.0
交科院（北京）交通技术有限公司,
山东科技大学,518129.0
西安建筑科技大学,610000.0
中国电信股份有限公司,230000.0
北京兴迪仪器有限责任公司,100013.0
深圳市麦克斯泰有限公司,266000.0
西安理想华夏科技创新有限公司,710055.0
陈胜友,100033.0
童祥,100085.0
黎军,518000.0
张丽,710075.0
南京汉依德曼机器人科技有限公司,415700.0
赛创尼克株式会社,210007.0
比特梵德知识产权管理有限公司,
杭州恩迪照明科技有限公司,
安徽皖通科技股份有限公司,310012.0
天津创世经纬科技有限公司,230088.0
天津港峰铝塑门窗制品有限公司,300350.0
美国索尼电脑娱乐有限责任公司,
昆明联诚科技有限公司,650224.0
浙江高速信息工程技术有限公司,310013.0
郭顺平,330029.0
西安思源学院,710038.0
上海神剑铁路通信信号有限公司,200434.0
中材株洲虹波有限公司,412002.0
宜兴市双人仪器仪表有限公司,214200.0
袁奕明,114208.0
深圳市深信服电子科技有限公司,518052.0
东南大学,214200.0
北京特希达科技有限公司,210019.0
北京市地铁建筑安装工程公司,214200.0
翁茂明,525121.0
杭恒祥,518000.0
保定华电电气有限公司,71000.0
OMYA国际股份公司,
弗劳恩霍夫应用研究促进协会,342605.0
黄日芳,310005.0
赵跃,300457.0
武汉长澳大地工程有限公司,210096.0
张政山,710077.0
广州地铁设计研究院有限公司,430010.0
秦野,210000.0
深圳市倍盛鸿照明有限公司,510010.0
广东宏伟集团有限公司,265400.0
华中科技大学,518131.0
川铁电气（天津）集团有限公司,515632.0
贵州大学,610031.0
思科技术公司,430074.0
王少勇,300300.0
上海殷浩电子科技股份有限公司,550003.0
赵修林,
国家无线电监测中心检测中心,456464.0
上海大学,200333.0
中交一公局第一工程有限公司,300457.0
南京贝奇尔机械有限公司,300457.0
文华东,610031.0
交互数字技术公司,277500.0
内数位科技公司,100037.0
内数位科技公司 INTERDIGITAL TECHNOLOGY CORPORATION,200444.0
南京大学,100076.0
方科峰,300350.0
肖清华,200444.0
扬州大学,610031.0
招商局重庆交通科研设计院有限公司,210000.0
刘素华,405203.0
四川邮科通信技术有限公司,
济宁市技师学院,210093.0
哈尔滨工业大学（威海）,523000.0
岑益南,610000.0
无锡格林波特科技有限公司,225009.0
湖南恒瑞照明有限公司,400067.0
中铁二十一局集团有限公司,272100.0
上海宝信软件股份有限公司,610000.0
ＬＭ艾瑞克生（ＰＵＢＬ）电话公司,272000.0
瑞典爱立信有限公司,618000.0
刘地发,264209.0
中国矿业大学(北京),300350.0
石家庄煤矿机械有限责任公司,250013.0
大连现代辅机开发制造有限公司,214000.0
杭州新纪元消防科技有限公司,410000.0
华耀（中国）科技有限公司,250101.0
湖南五新重型装备有限公司,730000.0
湖南大学,201203.0
天正集团有限公司,
江山,519100.0
江龙飞,610031.0
外科安全技术公司,250101.0
北京鼎信高科信息技术有限公司,710075.0
南京工程学院,50031.0
瑞斯康微电子（深圳）有限公司,116400.0
中交第一公路勘察设计研究院有限公司,710075.0
媒介访问系统私人有限公司,311100.0
刘华映,100125.0
太原铁路局侯马北工务段运城劳动服务公司,201203.0
英特尔公司,410100.0
英飞凌科技股份公司,325604.0
国网安徽省电力公司蚌埠供电公司,233000.0
安徽继远软件有限公司,
重庆基伍科技有限公司,100085.0
中国矿业大学,211167.0
重庆绿色科技开发有限公司,730000.0
山东百仕达轻工科技有限公司,518057.0
中铁十八局集团隧道工程有限公司,710064.0
上海海洋地质勘察设计有限公司,730000.0
长沙理工大学,730000.0
姜洪军,
梧州市自动化技术研究开发院,101109.0
飞比特网络股份有限公司,43009.0
南宁凯美电子科技有限公司,
重庆渝蓉高速公路有限公司,
刘亢,233000.0
张显荣,410100.0
韩凤琳,401147.0
山东省特种设备检验研究院烟台分院,710064.0
罗捷瑞升有限公司,221008.0
中国电子科技集团公司电子科学研究院,400030.0
山东易构软件技术有限公司,400026.0
天津大学,610000.0
淄博长安电力工具有限公司,262306.0
山东电力集团公司淄博供电公司,266100.0
成都希盟泰克科技发展有限公司,200940.0
赫成文,730000.0
南昌大学,410004.0
沈一钫,161444.0
北京光电技术研究所,543002.0
侯马市鑫海工务工程有限公司,
湖南继善高科技有限责任公司,530007.0
陈一平,401120.0
浙江金丽温高速公路有限公司,
阿尔卡特朗讯公司,750021.0
广东展翠食品股份有限公司,430010.0
张晓刚,264000.0
电子科技大学,211167.0
贵州电网公司信息通信分公司,
广东工业大学,610031.0
西安西科测控设备有限责任公司,300350.0
上海华申智能卡应用系统有限公司,330013.0
北京理工大学,330013.0
黄山市祁门华盛茶业有限公司,100041.0
天津博诺机器人技术有限公司,250101.0
金文成,300072.0
中铁西南科学研究院有限公司,255000.0
菲力尔系统公司,262306.0
刘召东,610041.0
山东电力集团公司青岛供电公司,611756.0
吴瑞祥,75100.0
广东维克光电技术有限公司,330096.0
广东惠利普路桥信息工程有限公司,255000.0
武汉理工光科股份有限公司,201199.0
国网上海市电力公司,610031.0
苏和生,250061.0
广东省南粤交通韶赣高速公路管理中心,100010.0
武汉理工大学,272112.0
松下电器产业株式会社,34000.0
山东华天电子科技有限公司,410012.0
广东凯乐斯光电科技有限公司,323000.0
丽水市海威光控科技有限公司,
浙江大学,515634.0
南京铁道职业技术学院,401520.0
李志恒,201199.0
姜廷顺,210000.0
张立,550003.0
重庆市鹏创道路材料有限公司,510090.0
中铁二十五局集团轨道交通工程有限公司,710119.0
中铁二十五局集团有限公司,200031.0
昆明联诚科技股份有限公司,100081.0
机械工业第六设计研究院有限公司,245000.0
华北电力大学（保定）,300457.0
西安宝康硕电子通讯科技有限公司,430074.0
天津市军联科技有限公司,610073.0
中山大学,
西安越度机电科技有限公司,262613.0
李成,610031.0
清华大学,201199.0
浙江永通科技发展有限公司,266000.0
王爱玲,266100.0
至库停车信息服务有限公司,50019.0
上海市电力公司,528400.0
上海久隆电力科技有限公司,528400.0
云南远信科技有限公司,430223.0
云南电网有限责任公司昆明供电局,100031.0
云南鼎坤科技有限公司,311700.0
国网浙江省电力公司,430070.0
国网浙江省电力公司嘉兴供电公司,
安徽师范大学,250101.0
保山迷你食品有限公司,250101.0
厦门瑞兆能源科技有限公司,528322.0
泰克莱克公司,323000.0
山东科一力电气有限公司,310027.0
国网电力科学研究院,210031.0
王中美,250061.0
郑州扬天汇达信息科技有限公司,100084.0
李兆军,610031.0
天津智易时代科技发展有限公司,610031.0
北京交通大学,710064.0
宁波市镇海基成机械制造有限公司,610041.0
常州志得电子有限公司,400084.0
苏州海兹思纳米科技有限公司,510600.0
中铁十三局集团第五工程有限公司,650051.0
中铁十三局集团有限公司,450007.0
陕西重型汽车有限公司,410083.0
洪正中,200092.0
沈阳中科博微自动化技术有限公司,71000.0
沈阳新一代信息技术有限公司,400026.0
叶高峰,610031.0
苏州明动新材料科技有限公司,225009.0
石家庄供电公司,710075.0
河北省电力公司,310058.0
中铁十二局集团有限公司,250061.0
郑州弗曼智能设备科技有限公司,300070.0
久盛电气股份有限公司,510275.0
华茂云天科技(北京)有限公司,710075.0
成都四为电子信息股份有限公司,710064.0
国网吉林省电力有限公司经济技术研究院,710075.0
无锡北斗星通信息科技有限公司,210019.0
华通远航(北京)科技发展有限公司,618300.0
张家港智能电力研究院有限公司,100084.0
于鑫阳,400084.0
上海纳杰电气成套有限公司,323000.0
宾得励精科技(上海)有限公司,54300.0
纳格拉影像股份有限公司,271000.0
中国电力科学研究院,200122.0
北京智芯微电子科技有限公司,650011.0
张家港市玉同电子科技有限公司,610031.0
中冶建工集团有限公司,650500.0
周开壹,100031.0
孙学军,400067.0
长沙鸿汉电子有限公司,610031.0
中铁二局股份有限公司,241000.0
内蒙古德辰信息网络科技有限责任公司,400084.0
上海市隧道工程轨道交通设计研究院,678000.0
中交宇科（北京）空间信息技术有限公司,361000.0
中国公路工程咨询集团有限公司,
中国水利水电第四工程局有限公司,330013.0
飞思卡尔半导体公司,610031.0
重庆铁科轨道交通工程有限公司,250101.0
长沙恩德科技有限公司,210003.0
北京市政建设集团有限责任公司,430074.0
湖南宏阳科技有限公司,518133.0
陈天贵,450001.0
吉林省交通科学研究所,163000.0
微软公司,300457.0
湖南中能力华新能源技术有限公司,300392.0
南京市宏伟屠宰机械制造有限公司,300457.0
浙江海洋学院,100044.0
网宿科技股份有限公司,315200.0
清华大学深圳研究生院,213200.0
金传华,215000.0
武汉邮电科学研究院,310030.0
郑州众创汇达电气有限公司,300072.0
国网河南省电力公司郑州供电公司,610000.0
中铁第四勘察设计院集团有限公司,610000.0
南京智达康无线通信科技股份有限公司,710200.0
郑州宇通客车股份有限公司,361000.0
江苏紫光吉地达环境科技有限公司,110179.0
国网山西省电力公司信息通信分公司,110167.0
武汉科迪奥电力科技有限公司,246318.0
北京航空航天大学,215000.0
成都星宇节能技术股份有限公司,
诺基亚公司,201199.0
毛振刚,30024.0
安徽华沃生态肥业科技有限公司,450000.0
武汉虹旭信息技术有限责任公司,313000.0
饶志强,100097.0
中铁十局集团有限公司,610000.0
安徽佳乐建设机械有限公司,130000.0
浪潮电子信息产业股份有限公司,214016.0
沈漾春,100033.0
北京奇虎科技有限公司,100097.0
奇智软件（北京）有限公司,215000.0
赵晴堂,510130.0
刘永才,201111.0
余震海,201600.0
朱云彬,
上海民道信息科技有限公司,100085.0
国网湖南省电力公司,215600.0
国网湖南省电力公司永州供电分公司,130012.0
上海波汇通信科技有限公司,400084.0
无锡波汇光电科技有限公司,610031.0
江苏亚太轻合金科技股份有限公司,410205.0
刘东阳,412000.0
苏州科大微龙信息技术有限公司,610031.0
东莞市联讯系统科技有限公司,430070.0
南京东送电力工程有限公司,610041.0
普里凯许公司,12000.0
上海奥达光电子科技有限公司,200235.0
刘健,250061.0
广州吉飞电子科技有限公司,250101.0
盛年,100097.0
重庆大学,810007.0
北京诚骋成科技发展有限公司,
浙江生辉照明有限公司,201199.0
北京天融信科技有限公司,401121.0
西安电子科技大学,300350.0
福建省佳美集团公司,410000.0
胡荣,100041.0
贺文,411228.0
单强,130012.0
深圳市脑库计算机系统有限公司,
浙江宇清炉料科技有限公司,410000.0
交通运输部公路科学研究所,610031.0
长沙待霁电子科技有限公司,211223.0
黄冈市中基窑炉有限公司,401520.0
铁道第三勘察设计院集团有限公司,211223.0
北京市东区邮电局,316022.0
南通冰源冷冻设备有限公司,410000.0
公安部天津消防研究所,200333.0
中煤第五建设公司,610031.0
中铁二十局集团第三工程有限公司,250101.0
广东四通集团股份有限公司,430074.0
潮州市索力德机电设备有限公司,200030.0
烽火通信科技股份有限公司,518055.0
辽宁省电力有限公司沈阳供电公司,266071.0
天津银箭科技有限公司,430074.0
山东省科学院自动化研究所,100033.0
长沙伟诺机电有限公司,430063.0
中国计量学院,210042.0
上海电气自动化设计研究所有限公司,450016.0
梁耀,250061.0
陕西省交通建设集团公司蓝商分公司,224051.0
王国钧,225000.0
无锡中阳新能源科技有限公司,30001.0
国网浙江富阳市供电公司,100191.0
国网浙江省电力公司杭州供电公司,610000.0
盈亨科技(上海)有限公司,710077.0
天津市市政工程设计研究院,
罗轶,300010.0
中兴通讯股份有限公司,409600.0
国网天津市电力公司,246620.0
上海轨道交通设备发展有限公司,430074.0
长春希达电子技术有限公司,430072.0
朱祖阳,610031.0
厦门格绿能光电股份有限公司,610031.0
武汉日新科技照明有限公司,246005.0
山西四和交通工程有限责任公司,250014.0
北京华为数字技术有限公司,410000.0
陕西桥上桥锅炉容器制造有限责任公司,310015.0
福州富海电子科技有限公司,100088.0
国网电力科学研究院武汉南瑞有限责任公司,835000.0
广西电网公司电力科学研究院,644000.0
陕西中莱节能有限公司,201306.0
石家庄新华能源环保科技股份有限公司,100031.0
GG贝利有限责任公司,214028.0
西安联合交通设施工程有限公司,409600.0
北京南车时代信息技术有限公司,245000.0
广州中浩控制技术有限公司,310005.0
北京航天易联科技发展有限公司,214111.0
北京军地联合网络技术中心,466125.0
朱海涛,215011.0
段国民,523000.0
方超,211100.0
北京金日恒升科技有限公司,
大连理工大学,200083.0
李顺良,710048.0
天津光电高斯通信工程技术股份有限公司,250101.0
李观德,400067.0
长兴友邦电器有限公司,511400.0
重庆交通大学,518067.0
陕西子竹电子有限公司,245000.0
贡力,400044.0
沈瑜,528322.0
中煤科工集团武汉设计研究院,101300.0
欧米亚国际集团,
中国石油化工股份有限公司大连石油化工研究院,300350.0
中国石油化工股份有限公司,314500.0
吴华瑜,430070.0
成都西南交大科技园管理有限责任公司,100085.0
深圳市光时代科技发展有限公司,710071.0
中国石油大学（华东）,362500.0
浙江工业大学,350002.0
银川诚净和机械设备科技有限公司,401520.0
重庆市勘测院,518057.0
重庆数字城市科技有限公司,
中北大学,266003.0
四川华电木里河水电开发有限公司,313112.0
大唐移动通信设备有限公司,100088.0
河南中维电子科技有限公司,410000.0
武汉市武昌电控设备有限公司,438000.0
赵枫,300010.0
天津城建隧道股份有限公司,518000.0
黄国伟,100026.0
罗亲华,610031.0
刘文西,226000.0
北京兴盛华瑞光电科技有限公司,200092.0
南通中铁华宇电气有限公司,300350.0
苏州彤瑞飞行器技术研发有限公司,300381.0
北京世纪高通科技有限公司,400067.0
周瑞山,401520.0
吴林,201111.0
成都槟果科技有限公司,210016.0
邵和义,400065.0
张彦卿,521031.0
大连艾珂光电技术有限公司,201203.0
江苏中压电气工程有限公司,430074.0
嘉兴恒创电力设计研究院有限公司,430074.0
北京惠特优宝机电有限公司,300457.0
福建省交通科学技术研究所,200092.0
福州市公路局,100031.0
北京雷雨达科技有限公司,300010.0
湖北华夏窑炉工业(集团)有限公司,710064.0
全球通讯公司,250014.0
张丽丽,410203.0
查闻,310018.0
凯文·李·弗里斯特,200023.0
上海腾盛智能安全科技股份有限公司,250000.0
昆明医科大学第一附属医院,710000.0
武汉科技大学,100081.0
北京洛神科技有限公司,214000.0
西安奥赛福科技有限公司,410082.0
江苏特友诺新材料科技有限公司,610031.0
杭州华三通信技术有限公司,100031.0
黄金富知识产权咨询(深圳)有限公司,350002.0
无锡高联信息技术有限公司,201203.0
黄生林,300051.0
郑州峰华电子有限责任公司,610031.0
天津市乾丰防腐保温工程有限公司,610045.0
北京邮电大学,300142.0
李宝,710064.0
中国科学院物理研究所,518129.0
莫儒就,215123.0
曲阜师范大学,543002.0
青岛阳浦智能科技有限公司,430063.0
广东省均安牛仔服装研究院,518057.0
武汉纺织大学,100031.0
中铁十八局集团有限公司,200233.0
中铁十八局集团第三工程有限公司,
宁波海曙优华电气有限公司,200233.0
中华联合多频道股份有限公司,710064.0
福州百菇生物技术有限公司,130103.0
福建省农业科学院食用菌研究所,101100.0
广东乡意浓农业科技有限公司,361006.0
四川长虹电器股份有限公司,430074.0
于卫波,30006.0
牛大伟,100085.0
米志超,30006.0
董超,714105.0
王海,350004.0
浙江立元通信技术股份有限公司,530023.0
成都迈通工程材料有限公司,300457.0
谭健,611130.0
杭州金享佳环保科技有限公司,710000.0
尚圣杰,400015.0
刘慕洁,51431.0
段刚涛,
佛山市新城开发建设有限公司,710075.0
上海海科工程咨询有限公司,610000.0
中国科学院合肥物质科学研究院,330029.0
浙江机电职业技术学院,100070.0
张锐,710075.0
杜爱民,510070.0
梁旭文,310013.0
无锡乐尔科技有限公司,100074.0
重庆博沃发动机配件制造有限公司,750021.0
中国移动通信集团公司,100007.0
北京科东电力控制系统有限责任公司,330002.0
浙江警安科技有限公司,637000.0
深圳市同洲电子股份有限公司,510310.0
交互数字专利控股公司,102628.0
陕西汽车集团有限责任公司,710043.0
魅力能源公司,400067.0
刘祥锋,116024.0
武汉大学,
贵州开磷（集团）有限责任公司,646100.0
上海铂珏传感科技有限公司,300210.0
西安扩力机电科技有限公司,313017.0
重庆四联光电科技有限公司,313112.0
西北工业大学,400074.0
上海三思科技发展有限公司,400084.0
上海三思电子工程有限公司,710075.0
中交第二航务工程局有限公司,323000.0
中交武汉智行国际工程咨询有限公司,410203.0
湖南联智桥隧技术有限公司,730060.0
任锴,430064.0
国网陕西省电力公司延安供电公司,610031.0
苏州晶能科技有限公司,
苏州市苏电科技研究所,100728.0
无锡津天阳激光电子有限公司,410004.0
深圳市迅朗科技有限公司,250101.0
山东星志智能交通科技有限公司,710119.0
深圳茂硕电源科技股份有限公司,518057.0
北京神州数码思特奇信息技术股份有限公司,362000.0
有限会社日本通商,610031.0
厦门市智联信通物联网科技有限公司,518037.0
深圳华宏联创科技有限公司,266580.0
刘兴军,430223.0
诺兹（天津）照明电器有限公司,610031.0
张立永,310014.0
马俊,750001.0
浙江宇视科技有限公司,610031.0
四川隧唐科技股份有限公司,
中国水利水电科学研究院,400020.0
成都市华为赛门铁克科技有限公司,30051.0
上海交通大学,100044.0
华北电力大学,300350.0
刘世昌,610031.0
刘.特拉维斯,710075.0
刘筠,100083.0
湖南华宏铁路高新科技开发有限公司,450008.0
中国农业科学院茶叶研究所,430070.0
姜永辉,610031.0
佛山正能量节能科技有限公司,410000.0
山东中信电力技术有限公司,100033.0
中国建筑第八工程局有限公司,300000.0
西安秦码软件科技有限公司,510500.0
陕西高速电子工程有限公司,274000.0
小米科技有限责任公司,101408.0
文山市滇珍菌业有限公司,100084.0
深圳市全智聚能科技有限公司,226599.0
南京汉德森科技股份有限公司,215000.0
南昌祥美照明设计有限公司,100088.0
上海纳米技术及应用国家工程研究中心有限公司,226599.0
江西方兴科技有限公司,226500.0
李子川,610031.0
张健,201101.0
安徽派雅新能源股份有限公司,226600.0
武汉市市政工程机械化施工公司,610041.0
邢海明,230000.0
俞隽,201199.0
北京大学,116600.0
北京龙软科技发展有限公司,210000.0
苏州德鲁森自动化系统有限公司,210000.0
黄涛,311802.0
南京交通职业技术学院,100084.0
彭高培,518129.0
孙涛,314000.0
夏春蕾,215000.0
上海隧道工程有限公司,100162.0
杨程闲,710038.0
杭州冠啸电子科技有限公司,550025.0
网飞亚技术公司,250061.0
中国水利水电第七工程局有限公司,350002.0
四川大学,100124.0
河北汉唐宏远环保科技有限公司,201203.0
烟台九州环保节能科技有限公司,323000.0
北京乐动卓越科技有限公司,438000.0
康佳集团股份有限公司,
宁德新能源科技有限公司,266000.0
刘荣杰,255000.0
中山市拓维电子科技有限公司,610031.0
吴永先,
广西交通科学研究院,710043.0
陕西公众智能科技有限公司,201800.0
张秋生,30051.0
杭州海康威视数字技术股份有限公司,272100.0
浙江省交通科学研究院,650032.0
杭州道联电子技术有限公司,650032.0
路桥集团国际建设股份有限公司,430081.0
江苏苏龙环保科技有限公司,100048.0
诺基亚通信公司,710075.0
抚顺挖掘机制造有限责任公司,521031.0
朴君,212141.0
上海波汇科技股份有限公司,310052.0
国网山东省电力公司,518028.0
浙江琅盛光电科技股份有限公司,310013.0
中国铁道科学研究院基础设施检测研究所,214192.0
中国铁道科学研究院,650224.0
四川海金汇光电有限公司,610000.0
刘兴,450052.0
国际商业机器公司,400084.0
黄石市华裕机电有限公司,301600.0
广西大学,100876.0
三星电子株式会社,241200.0
广州品韵信息科技有限公司,300384.0
中国联合网络通信有限公司广州市分公司,100190.0
陈建平,528300.0
黄明荣,273165.0
成都金隧自动化工程有限责任公司,266000.0
皇家飞利浦电子股份有限公司,710064.0
西安南风云电力科技有限公司,323000.0
天津正大华为电器有限公司,528300.0
李周云,72750.0
姜旭东,315012.0
郝建,610031.0
河南省电力公司洛阳供电公司,
深圳市国电科技通信有限公司,350014.0
国网河北省电力公司,
何熠,610031.0
冯守中,519070.0
辛国树,610031.0
吴爱国,621000.0
杭州钛合智造电器有限公司,610031.0
上海电力设计院有限公司,210007.0
杨宇卓,430074.0
杨鸿年,361000.0
张德怀,310012.0
日照南瑞电气科技有限公司,610031.0
信诺药物技术有限公司,250101.0
无锡悟莘科技有限公司,100097.0
贵州钢绳股份有限公司,528000.0
