名称,邮编
安徽蓝盾光电子股份有限公司,438000.0
暨南大学,515634.0
北京华安奥特科技有限公司,100124.0
黄国华,410083.0
国网南京自动化研究院,271000.0
南京南瑞集团公司,250061.0
诺基亚西门子通信有限责任两合公司,430074.0
珠海华而美照明有限公司,311199.0
无锡云捷科技有限公司,300300.0
山东科华电力技术有限公司,528000.0
中南林业科技大学,610031.0
厦门嘉烨兴农业科技有限公司,
重庆工业职业技术学院,236500.0
重庆秉为科技有限公司,637000.0
安徽兴宇轨道装备有限公司,250101.0
安徽皖通邮电股份有限公司,250101.0
中铁工程机械研究设计院有限公司,200231.0
天津市鸿远电气股份有限公司,230031.0
桂斌,523000.0
广州新远路桥技术有限公司,300384.0
浙江国自机器人技术有限公司,310000.0
深圳供电局有限公司,201210.0
安吉明微智科技有限公司,214000.0
成都汇智远景科技有限公司,250101.0
传线网络科技（上海）有限公司,401520.0
钱荣毅,100032.0
德阳力久云智知识产权运营有限公司,310053.0
天津中隧通风机有限公司,100085.0
张恒亮,310012.0
湖北巴山食品有限责任公司,300384.0
兰州交通大学,410083.0
中车建设工程有限公司,409600.0
中国铁路总公司,610031.0
上海市建筑科学研究院,518057.0
国网辽宁省电力有限公司葫芦岛供电公司,750021.0
云南航天工程物探检测股份有限公司,610031.0
南京邮电大学,
中国矿业大学（北京）,710201.0
黑龙江傲立辅龙科技开发有限公司,
青岛理工大学,276800.0
浙江科技学院,430081.0
北京工业大学,430072.0
北京玖瑞科技有限公司,550002.0
中国铁建重工集团有限公司,266590.0
北京瑞途科技有限公司,201112.0
上海市地下空间设计研究总院有限公司,710075.0
上海城建投资发展有限公司,610031.0
登封市宏远电热元件有限公司,400707.0
云南省科学技术情报研究院,610031.0
刘应波,710072.0
深圳信通环球科技有限公司,201100.0
中铁第五勘察设计院集团有限公司,430048.0
中国铁路经济规划研究院,710075.0
北京铁五院工程机械有限公司,410019.0
中材江苏太阳能新材料有限公司,200233.0
河南理工大学,409600.0
北斗卫星导航科技邢台有限公司,610000.0
安徽极光照明工程有限公司,409600.0
中国科学技术大学,100031.0
常州市左贤机械制造有限公司,405203.0
盛顶兴,215121.0
马艳飞,405203.0
国网山西省电力公司晋中供电公司,215000.0
西南大学,214192.0
宁波交通工程建设集团有限公司,518057.0
张卓,361006.0
王少峰,214192.0
赵莉莉,255000.0
绵竹市鑫圣龙通风设备制造有限公司,518000.0
中国铁道科学研究院集团有限公司铁道建筑研究所,210000.0
中国铁道科学研究院集团有限公司,100085.0
太原理工大学,730000.0
昆明聚讯科技有限公司,
福建省亿焙机械有限公司,405203.0
金鹏涛,361000.0
三一重型装备有限公司,610031.0
北方工业大学,405203.0
中冶交通建设集团有限公司,518118.0
四川省交通运输厅交通勘察设计研究院,315031.0
贵阳电气控制设备有限公司,300000.0
山东百世通大数据科技有限公司,751600.0
陈国,201199.0
宁波保税区攀峒信息科技有限公司,233000.0
科威嘉尼（江苏）制冷设备有限公司,215000.0
大连楼兰科技股份有限公司,518131.0
上海潮旅信息科技股份有限公司,710075.0
北京许继电气有限公司,400074.0
济南华北升降平台制造有限公司,310053.0
国网山东省电力公司应急管理中心,300070.0
国网北京市电力公司,610000.0
刘春梅,100038.0
辽宁工程技术大学,610031.0
刘辉,611731.0
中国地质大学（武汉）,510600.0
中国科学院武汉岩土力学研究所,200240.0
贵州中德节能窑炉有限公司,400044.0
中原工学院,313112.0
广州尚牛设计有限公司,102206.0
长沙科达智能装备股份有限公司,710048.0
中铁一局集团有限公司,410000.0
中铁一局集团电务工程有限公司,310008.0
南京锦和佳鑫信息科技有限公司,610031.0
成都天佑智隧科技有限公司,510640.0
仇文革,611731.0
张虹,610000.0
四川辉通云联数据科技有限公司,300350.0
广州市建筑科学研究院有限公司,300350.0
广州建设工程质量安全检测中心有限公司,473300.0
天津市安睿森科技有限公司,528226.0
厦门兴南洋信息技术有限公司,100088.0
徐州市申克测控机电设备有限公司,250101.0
山东天勤工程科技有限公司,200135.0
云南省机械研究设计院,528300.0
浙江交工集团股份有限公司,528400.0
河北中岗通讯工程有限公司,710077.0
苏州帝夫云道网络科技有限公司,710061.0
中交一公局第五工程有限公司,100085.0
南阳师范学院,653203.0
建研地基基础工程有限责任公司,250101.0
北京中力智研物联科技有限公司,518108.0
扬州道明智控科技有限公司,300384.0
宿州市皖发物流有限责任公司,361008.0
国网山东省电力公司潍坊供电公司,610031.0
武汉静磁栅机电制造有限公司,400026.0
江西通慧科技股份有限公司,610031.0
迪比（重庆）智能科技研究院有限公司,211100.0
潍坊方源电力咨询设计有限公司,330006.0
深圳市虹鹏能源科技有限责任公司,200241.0
王子睿,710064.0
北京市政路桥管理养护集团有限公司,330025.0
北京市交通委员会路政局延庆公路分局,250061.0
北京路桥瑞通科技发展有限公司,310012.0
董方武,330025.0
董源,100038.0
马子余,230601.0
丹阳市得煜新能源应用有限公司,430070.0
中铁工程装备集团盾构制造有限公司,300300.0
宁夏共享模具有限公司,300204.0
合肥通用电源设备有限公司,518004.0
中冶华天南京电气工程技术有限公司,518133.0
中煤科工集团上海有限公司,100190.0
彭波,215000.0
中国科学院微电子研究所,310053.0
四川旭茂微科技有限公司,518000.0
福建正扬科技有限公司,310018.0
深圳市德捷力冷冻科技有限公司,710075.0
北京伟开赛德科技发展有限公司,211188.0
上海赛杰化工设备有限公司,300457.0
徐洪军,610081.0
广州汽车集团股份有限公司,272110.0
河北创恒智能装备科技有限公司,200434.0
重庆开谨科技有限公司,250000.0
薛恒鹤,100083.0
阜阳师范学院,300010.0
天津信普开元科技有限公司,200232.0
陕西金叶印务有限公司,400030.0
成都零光量子科技有限公司,516000.0
南昌金轩科技有限公司,310052.0
范玫光,
苏州奥柯图葳机电科技有限公司,710075.0
中铁十六局北京轨道交通工程建设有限公司,250101.0
山西省交通科学研究院,
中建交通建设集团有限公司,300300.0
陈海生,610081.0
湖南铁路科技职业技术学院,277100.0
天津市万众科技发展有限公司,450007.0
上海电力实业有限公司,610065.0
公安部交通管理科学研究所,610000.0
广州市成格信息技术有限公司,543002.0
中建隧道建设有限公司,55550.0
福建省农业科学院,264003.0
万喜建筑工程公司,430074.0
中铁工程装备集团技术服务有限公司,100083.0
深圳市顺安恒科技发展有限公司,100107.0
哈尔滨锅炉厂有限责任公司,621000.0
珠海市康定电子股份有限公司,610081.0
中电建水环境治理技术有限公司,518053.0
广西交通科学研究院有限公司,610031.0
中铁工程装备集团隧道设备制造有限公司,250101.0
顺德职业技术学院,352100.0
广州市坤龙信息系统有限公司,250061.0
深圳市长运通半导体技术有限公司,266071.0
合肥润东通信科技股份有限公司,528400.0
山东鲁能软件技术有限公司,610000.0
国网山东省电力公司烟台供电公司,517057.0
严政,300350.0
中铁二院重庆勘察设计研究院有限责任公司,641423.0
重庆城市综合交通枢纽开发投资有限公司,110811.0
广州德科投资咨询有限公司,530007.0
杭州富阳城市建设投资集团有限公司,710075.0
杭州电子科技大学,310051.0
深圳市雷摩电子有限公司,710075.0
杭州爵航网络科技有限公司,401147.0
李善伯,710075.0
国家农产品保鲜工程技术研究中心（天津）,310000.0
西华大学,300193.0
成都新繁食品有限公司,100027.0
深圳市山达士电子有限公司,224402.0
甘肃路桥建设集团有限公司,250101.0
上海智能交通有限公司,
中铁工程装备集团有限公司,410000.0
长春永固科技有限公司,310018.0
河北科技大学,100031.0
武汉八维时空信息技术股份有限公司,610000.0
中国人民解放军总医院,71003.0
广州科易光电技术有限公司,250101.0
江苏智途科技股份有限公司,730000.0
河南省鸿联通信建设工程有限公司,113126.0
北京中电永昌科技有限公司,211100.0
张海强,730000.0
晏小彬,133000.0
吉林省北亚智谷科技有限公司,330029.0
四川省建业检验检测股份有限公司,250001.0
山东科朗特微波设备有限公司,310052.0
厦门自贸片区燕安居实业有限公司,250061.0
广州市普理司印刷科技有限公司,100081.0
山西省交通规划勘察设计院,629000.0
深圳市鹏翔运达机械科技有限公司,550003.0
西北铁道电子股份有限公司,710075.0
鞠苏明,361000.0
北京星河世界集团有限公司,
北京星河星云信息技术有限公司,610031.0
山西禾源科技股份有限公司,610031.0
江苏长路能源科技发展有限公司,710075.0
北京世纪东方通讯设备有限公司,432003.0
成都猴子软件有限公司,710075.0
河北星辰工程橡塑有限公司,316000.0
河北吉玛自动化科技有限公司,530004.0
范致英,200231.0
杭州鑫煌照明科技有限公司,411228.0
深圳广动通用技术有限公司,250013.0
李杰,521031.0
广州市车会员电子科技有限公司,200444.0
安徽新华博信息技术股份有限公司,550022.0
安徽卓越电气有限公司,310053.0
哈米德莱萨·莱萨·莫萨耶比,550025.0
深圳市炬视科技有限公司,710000.0
华中师范大学,610031.0
山东省科学院激光研究所,650051.0
中车工业研究院有限公司,
成都蕴才汇智科技有限责任公司,400026.0
水利部交通运输部国家能源局南京水利科学研究院,430074.0
中铁十一局集团第四工程有限公司,650051.0
中铁十一局集团有限公司,510630.0
池州职业技术学院,325400.0
四川中测量仪科技有限公司,401147.0
房县荣森食用菌科技开发有限公司,400026.0
田高,610031.0
中国铁路设计集团有限公司,
中国船舶重工集团公司第七0七研究所,710075.0
山东山大新元易通信息科技有限公司,300203.0
贵州省烟草公司黔南州公司,710075.0
北京金坤科创技术有限公司,730000.0
苏交科集团股份有限公司,730000.0
唐肖近,511447.0
鑫鹏源智能装备集团有限公司,515632.0
湖北华特红旗电缆有限公司,330002.0
福建工程学院,100195.0
广州神科光电科技有限公司,266510.0
王江,610041.0
亿嘉和科技股份有限公司,471000.0
哈尔滨工程大学,50000.0
河南天维钢品有限公司,300072.0
中国农业科学院农产品加工研究所,456464.0
吉安市满坤科技有限公司,250061.0
国网重庆市电力公司江北供电公司,310015.0
国网重庆市电力公司,710064.0
天津卡达克数据有限公司,
上海欧忆能源科技有限公司,200025.0
西门子医疗有限公司,401520.0
湖南农业大学,352100.0
新誉轨道交通科技有限公司,315012.0
网帅科技（北京）有限公司,430056.0
山西省交通建设工程监理有限责任公司,550003.0
张瑞峰,150000.0
北京佳讯飞鸿技术有限公司,276826.0
北京雷图科技有限公司,
中国水利水电夹江水工机械有限公司,100031.0
平顶山平煤机煤矿机械装备有限公司,610000.0
湖南中车时代通信信号有限公司,214135.0
王江涛,563000.0
北京经纬信息技术公司,400084.0
中国铁道科学研究院电子计算技术研究所,244000.0
沈阳建筑大学,610000.0
天津城建集团特种工程有限公司,330025.0
西安聚投未来网络科技有限公司,530004.0
福建荣宏光电科技有限公司,330025.0
安徽世纪凯旋消防科技有限公司,610031.0
中铁济南工程技术有限公司,510632.0
中铁一局集团第四工程有限公司,116011.0
红塔烟草(集团)有限责任公司,214000.0
山东昊润新材料有限公司,100085.0
奇酷互联网络科技（深圳）有限公司,100013.0
努比亚技术有限公司,210003.0
海华电子企业（中国）有限公司,710075.0
南京航空航天大学,
国网山东省电力公司电力科学研究院,
深圳市威利特自动化设备有限公司,519000.0
大连维德轨道装备有限公司,214111.0
尹祚莹,310000.0
苏州大方特种车股份有限公司,362500.0
湖南竞投智能信息技术有限公司,214192.0
成都大学,510310.0
南京华盛智能物联网有限责任公司,250101.0
天津港峰门窗制品股份有限公司,518057.0
青岛国信发展（集团）有限责任公司,210096.0
福建夜光达科技股份有限公司,410004.0
南京唯实科技有限公司,710119.0
江苏久创电气科技有限公司,
广东省输变电工程有限公司,361000.0
合肥引力波数据科技有限公司,401120.0
中国移动通信集团广东有限公司,400000.0
倪景津,233000.0
上海工程技术大学,100044.0
云南云岭高速公路交通科技有限公司,230041.0
路远,430077.0
广东三读演义智能科技有限公司,300350.0
四川精智仪表科技有限公司,710075.0
雷恩传媒股份有限公司,510000.0
大连乾亿重型装备有限公司,610000.0
南昌市政公用投资控股有限责任公司,518001.0
上海交大海洋水下工程科学研究院有限公司,313300.0
南京卓茨机电科技有限公司,610000.0
广州番中电气设备有限公司,200241.0
国网福建省电力有限公司,100083.0
国网福建省电力有限公司厦门供电公司,618000.0
哈尔滨工业大学(威海),300402.0
西安汉河环保科技有限公司,450000.0
深圳市天俊智能卡有限公司,442200.0
陕西惠齐电力科技开发有限公司,730030.0
中国三峡建设管理有限公司,430000.0
上海岩土工程勘察设计研究院有限公司,100078.0
扬州华电电气有限公司,100844.0
兰州通达凯智铁路科技有限公司,200032.0
辽宁奥斯勃轨道交通装备制造有限公司,610000.0
遵义师范学院,125000.0
深圳科安达电子科技股份有限公司,650217.0
浙江合作力科技股份有限公司,210000.0
深圳市元征科技股份有限公司,100083.0
长城汽车股份有限公司,150090.0
郑州蓝视科技有限公司,266033.0
广东科凯达智能机器人有限公司,200002.0
华慧视科技（天津）有限公司,310023.0
侯力宇,100124.0
梁嘉麟,102300.0
深圳市信宇人科技有限公司,200032.0
三峡大学,452473.0
国网山东省电力公司淄博供电公司,200032.0
北京中岩大地科技股份有限公司,650051.0
鲁国庆,518000.0
郑州强瑞电子科技有限公司,100038.0
中国计量大学,222300.0
河南中联热科工业节能有限公司,454000.0
中国交通建设股份有限公司,54000.0
中交第三航务工程局有限公司,230000.0
中交上海三航科学研究院有限公司,230026.0
天津亨通利铁道工程机械配件有限公司,213000.0
四川中旺建设集团有限公司,201108.0
兰州理工大学,30600.0
中交机电工程局有限公司,315010.0
冯明宪,833400.0
中铁十八局集团第一工程有限公司,461700.0
王勇,116024.0
李平,116023.0
胡科,618200.0
广东合筑建设劳务有限公司,100081.0
王彬彬,30024.0
高原荣之,650217.0
成都金玉雄辉建筑工程有限公司,363601.0
湖北宣鹤高速公路有限公司,132299.0
北京四维图新科技股份有限公司,610031.0
袁孝红,116000.0
三明市同硕机械制造有限公司,110027.0
TCL集团股份有限公司,100085.0
车帮手（天津）科技有限公司,610000.0
芜湖英特杰智能科技有限公司,710064.0
淮阴工学院,550018.0
国网河南省电力公司开封供电公司,250000.0
河南中烟工业有限责任公司,330000.0
湖南博广信息科技有限公司,250061.0
陕西银河消防科技装备股份有限公司,315040.0
北京四方继保自动化股份有限公司,225733.0
刘向彬,315040.0
新华三技术有限公司,225733.0
安徽卓上光电科技有限责任公司,116023.0
广州威能机电有限公司,201302.0
三明市鸿达智能农业设备有限公司,430081.0
苏州龙骐自动化科技有限公司,200092.0
安徽理工大学,100085.0
漳州市厦漳高速公路有限责任公司,251411.0
上海隧能科技有限公司,250032.0
中国十九冶集团有限公司,100031.0
哈姆雷斯国际贸易（北京）有限公司,100101.0
中铁五局集团成都工程有限责任公司,211103.0
湖南省日晶照明科技有限责任公司,123000.0
庄玉琼,710064.0
廖强,53000.0
天津朗思世纪科技发展有限公司,430074.0
北海飞九天电子科技有限公司,558000.0
重庆邮电大学,710064.0
中交二公局东萌工程有限公司,710055.0
广州高馨能生物科技有限公司,451191.0
上海森林特种钢门有限公司,511400.0
卡列普顿国际有限公司,410116.0
湖南沄辉科技股份有限公司,710054.0
上海塔盟网络科技有限公司,210018.0
山西交科信息系统工程有限公司,610200.0
北京中建柏利工程技术发展有限公司,730030.0
中国建筑股份有限公司,610000.0
南京国铁电气有限责任公司,510440.0
西京学院,300384.0
武汉多谱多勒科技有限公司,430081.0
贵阳市城市轨道交通有限公司,710054.0
中铁五局集团有限公司,361000.0
中铁五局集团第六工程有限责任公司,221000.0
尹晓普,410083.0
上海博昂电气有限公司,250061.0
洛阳高飞桥隧机械有限公司,221008.0
上海隧道工程质量检测有限公司,650031.0
陆卫华,401120.0
国网重庆市电力公司江津供电分公司,442200.0
南京丰泰通信技术股份有限公司,321115.0
江苏中路新材料科技发展有限公司,50000.0
李才林,215000.0
郭荞毓,100024.0
慧邦开源（北京）科技有限公司,473000.0
郭忠印,100070.0
彭翔,225100.0
宋灿灿,300384.0
珠海大白鲨磨料磨具有限公司,100101.0
福建富士通信息软件有限公司,234000.0
上海勘察设计研究院(集团)有限公司,100031.0
刘道灵,430000.0
江苏宇鸿生物科技有限责任公司,100024.0
深圳市深佳科技发展有限公司,233000.0
湖南仁诺电子有限公司,330103.0
阿里巴巴集团控股有限公司,401233.0
山东新矿信息技术有限公司,261021.0
中交二航局南方工程有限公司,518057.0
江苏中航百慕新材料技术有限公司,518054.0
马锐,65000.0
云南方源科技有限公司,101300.0
宿州云宏建设安装有限公司,315016.0
沈阳工业大学,400044.0
大连中汇泰昌电力环保工程有限公司,212300.0
广州普华灵动机器人技术有限公司,450016.0
重庆桥都桥梁技术有限公司,100070.0
中铁十九局集团第六工程有限公司,750021.0
四川华控智能交通设施工程有限公司,230000.0
中机自动化装备股份有限公司,210019.0
台州榴岛眼镜科技有限公司,102600.0
青岛华高物联网科技有限公司,200032.0
湖南恩松生物科技有限公司,100081.0
深圳市克莱沃电子有限公司,100029.0
国家电网有限公司,629201.0
黄河科技学院,362200.0
丹尼尔·穆里尼,518000.0
宁波市镇海百硕机械科技有限公司,610031.0
丽水学院,100124.0
广州长丰电子科技有限公司,250101.0
江苏建科建设监理有限公司,201722.0
江苏天一超细金属粉末有限公司,54900.0
湖南文理学院,510000.0
中铁十四局集团房桥有限公司,
大连电力勘察设计院有限公司,53000.0
中铁十六局集团第一工程有限公司,400000.0
中铁十六局集团有限公司,233000.0
苏州触达信息技术有限公司,230088.0
北京外号信息技术有限公司,300000.0
成都红云鼎科技有限公司,233000.0
上海越光医疗科技有限公司,710061.0
福建和盛高科技产业有限公司,610041.0
杜鹏伟,330031.0
新疆大学,100081.0
中铁建大桥工程局集团第三工程有限公司,215131.0
中国铁建大桥工程局集团有限公司,101199.0
陈魏魏,30006.0
山东麟工窑炉有限公司,102300.0
洛阳双瑞橡塑科技有限公司,30006.0
景旺电子科技(龙川)有限公司,100161.0
连云港杰瑞深软科技有限公司,610000.0
西安天河矿业科技有限责任公司,537713.0
西安科技大学,412000.0
国网山东省电力公司电力科技研究院,210096.0
李颢,233000.0
四川高路建设咨询有限责任公司,213000.0
四川藏区高速公路有限责任公司,300350.0
上海汽车集团股份有限公司,200002.0
袁学亮,410116.0
攀枝花学院,215131.0
深圳市三诺数字科技有限公司,233000.0
中铁五局集团第一工程有限责任公司,214151.0
王艳霞,510000.0
瑞士再保险有限公司,401147.0
哈尔滨理工大学,361000.0
中国铁道科学研究院铁道建筑研究所,350003.0
北京中煤矿山工程有限公司,
贾智华,430070.0
高培（广州）乳业有限公司,450016.0
平步青,230088.0
江苏中安智信通信科技股份有限公司,518000.0
广州市谷城科研技术有限公司,610031.0
浙江大丰实业股份有限公司,710064.0
郑州航空工业管理学院,150000.0
合肥工业大学,528463.0
延世大学大学工业基金会,518100.0
高通科技公司,530007.0
房县忠意设备有限公司,453000.0
重庆惠家通信息技术有限公司,200032.0
成都猎曲科技有限公司,510009.0
深圳汇创联合自动化控制有限公司,200032.0
四川府星仪表有限公司,710064.0
李孝龙,528300.0
国网北京经济技术研究院,510000.0
深圳市中科智诚科技有限公司,400044.0
叙镇铁路有限责任公司,518000.0
上海和平发展起重设备厂有限公司,230000.0
乐山职业技术学院,250000.0
中铁十二局集团第一工程有限公司,510640.0
深圳市晟达机械设计有限公司,401120.0
黑天鹅智能科技（福建）有限公司,510000.0
深圳市道格恒通科技有限公司,610031.0
中铁十六局集团北京轨道交通工程建设有限公司,510663.0
中铁十四局集团有限公司,200092.0
兰州智交电子科技有限公司,100124.0
石家庄铁道大学,210096.0
中铁十七局集团第五工程有限公司,310018.0
中建三局集团有限公司,100124.0
中智城信息科技（苏州）有限公司,518000.0
重庆红岩建设机械制造有限责任公司,310000.0
国网山东省电力公司惠民县供电公司,361015.0
中交三公局第三工程有限公司,610000.0
山东齐芯微系统科技股份有限公司,518000.0
哈尔滨工业大学,730000.0
河北工业大学,200092.0
南京市测绘勘察研究院股份有限公司,211103.0
北京中铁联经贸有限责任公司,710075.0
中铁十四局集团大盾构工程有限公司,530007.0
深圳市鹏城交通网络股份有限公司,450016.0
陕西陆方安全科技有限责任公司,130000.0
项俊宁,610031.0
广州市和佳电子科技有限公司,50018.0
英华达（南京）科技有限公司,430074.0
英华达股份有限公司,100853.0
山东鲁能智能技术有限公司,510663.0
湖南工业大学,100144.0
王君岳,251411.0
何山,233000.0
上海远动科技有限公司,225009.0
宫子涵,450001.0
谢志坚,410083.0
北京融通智慧科技有限公司,100024.0
谢兆明,450016.0
关金城,330013.0
贵州道坦坦科技股份有限公司,330013.0
何满潮,130033.0
金华送变电工程有限公司,610000.0
深圳市清飞达能源科技有限公司,100124.0
平潭诚信智创科技有限公司,266111.0
上海捷冶光电科技有限公司,510000.0
中铁十一局集团电务工程有限公司,30012.0
四川勇安智能科技有限公司,300222.0
安博科技有限公司,518109.0
符安文,266000.0
中国移动通信有限公司研究院,300222.0
中国十七冶集团有限公司,710000.0
沈阳理工大学,210009.0
国网安徽省电力公司电力科学研究院,233000.0
南京大全自动化科技有限公司,100085.0
长园深瑞继保自动化有限公司,30006.0
湖北神农本草中药饮片有限公司,211800.0
六和金属（湖北）有限公司,102600.0
山西交科公路勘察设计院,610000.0
杭州紫石科技有限公司,53000.0
叶玉竹,436300.0
湖南绿道节能环保科技有限公司,311500.0
河南车洗捷智能科技有限公司,210096.0
中车信息技术有限公司,518000.0
吕皓,215132.0
南京易安联网络技术有限公司,510000.0
国网河北省电力有限公司石家庄供电分公司,400067.0
中铁上海工程局集团有限公司,710064.0
广州地铁集团有限公司,510663.0
陕西力拓智能交通科技有限公司,230000.0
安徽舜禹水务股份有限公司,230000.0
深圳市致竑光电有限公司,
贵州电网有限责任公司,518000.0
郑州游爱网络技术有限公司,430079.0
中建三局第一建设工程有限责任公司,610031.0
蔚来汽车有限公司,250000.0
国网陕西省电力公司西安供电公司,518000.0
重庆中控欧玛仪表研究院有限公司,100067.0
崔云虎,610000.0
成都纵海科技有限公司,233000.0
王小易,210029.0
深圳智达机械技术有限公司,430074.0
浙大网新系统工程有限公司,247100.0
南京工业大学,450016.0
紫光捷通科技股份有限公司,610021.0
胡志成,442100.0
成都圭目机器人有限公司,250061.0
四川公路桥梁建设集团有限公司,110004.0
徐继春,300300.0
朱伟,558000.0
东北大学,430063.0
济南市人防建筑设计研究院有限责任公司,451191.0
中国南方电网有限责任公司,100080.0
陕西交通职业技术学院,210000.0
邢小宇,530800.0
刘作礼,300142.0
深圳市德赛微电子技术有限公司,252024.0
厦门中平公路勘察设计院有限公司,437100.0
奇瑞汽车股份有限公司,450016.0
佛山职业技术学院,350000.0
友臣（福建）食品有限公司,200092.0
莱芜美澳冶金科技有限公司,510008.0
