名称,邮编
深圳市中科智联科技有限公司,742200.0
江苏中讯电力科技有限公司,210012.0
山西大学,150001.0
南京地铁运营有限责任公司,451251.0
南京灿华光电设备有限公司,116026.0
河北德冠隆电子科技有限公司,100193.0
中交一公局桥隧工程有限公司,430070.0
中交第一公路工程局有限公司,343000.0
曾淑芬,400000.0
深圳市科源机电科技有限公司,300000.0
哈尔滨派腾农业科技有限公司,200072.0
楼馗韬,
国网山东省电力公司济宁供电公司,221116.0
深圳市邦贝尔电子有限公司,650031.0
河北上元工控技术有限公司,250061.0
四川中泽电子有限公司,233000.0
云南电力试验研究院（集团）有限公司,510663.0
云南电网有限责任公司玉溪供电局,100081.0
珠海柏巨电子科技有限公司,410000.0
河海大学,213000.0
杭州巨骐信息科技股份有限公司,116000.0
上海辉格科技发展有限公司,100101.0
北京索斯克科技开发有限公司,30012.0
河南东方世纪信息技术有限公司,100081.0
福建英格尔电气设备有限公司,100080.0
深圳蓄能发电有限公司,100094.0
江苏壹鼎崮机电科技有限公司,614100.0
网件公司,467100.0
中国科学院理化技术研究所,410100.0
山东电工电气集团有限公司,411101.0
山东省机械设计研究院,100081.0
山东交通学院,110168.0
山东泉建工程检测有限公司,
南京恒星自动化设备有限公司,300221.0
国网湖北省电力有限公司信息通信公司,116026.0
福建好学信息技术有限公司,110168.0
中国船舶工业集团公司第七0八研究所,710000.0
万泰（苏州）环境科技有限公司,350014.0
黄河勘测规划设计研究院有限公司,100161.0
东风小康汽车有限公司重庆分公司,250061.0
南瑞集团有限公司,241100.0
国网河北省电力有限公司,250061.0
南京南瑞信息通信科技有限公司,710054.0
中山大学孙逸仙纪念医院,653100.0
浙江思考者科技有限公司,250000.0
赵健,518000.0
李佳,710064.0
李健,313017.0
河南省交通规划设计研究院股份有限公司,518057.0
深圳信息职业技术学院,510663.0
南京珀斯佩特电子科技有限公司,210016.0
智性纤维复合加固南通有限公司,250001.0
南通装配式建筑与智能结构研究院,518000.0
山东启和云梭物流科技有限公司,116000.0
福建省农业科学院食用菌研究所（福建省蘑菇菌种研究推广站）,430081.0
广东电网有限责任公司广州供电局,100124.0
中国建筑东北设计研究院有限公司,100041.0
湖南喜味佳生物科技有限公司,110168.0
鹰潭市智汇物联网应用研究院有限公司,400067.0
胡仲春,550002.0
青岛大学,102300.0
青岛凯顺兴设备工程有限公司,215151.0
铁建重工新疆有限公司,750021.0
优刻得科技股份有限公司,518000.0
北京京天威科技发展有限公司,125000.0
广州番禺电缆集团有限公司,
中铁十二局集团第四工程有限公司,116024.0
广州市壹帆行交通设施有限公司,610106.0
中国铁建高新装备股份有限公司,211299.0
吴联通,300350.0
翟寒科,266071.0
谭标,362241.0
南京美慧软件有限公司,610031.0
上海必问企业管理咨询有限公司,210019.0
北京卓越信通电子股份有限公司,
智洋创新科技股份有限公司,213000.0
成都市达岸信息技术有限公司,330013.0
江苏章工智能科技有限公司,710055.0
云南省建设投资控股集团有限公司,510160.0
山西星达宏智能科技有限公司,230088.0
上海科技网络通信有限公司,250061.0
中煤科工集团西安研究院有限公司,510623.0
中国银联股份有限公司,266000.0
广西路桥工程集团有限公司,201620.0
济宁中科先进技术研究院有限公司,252024.0
南京雷仕光电科技有限公司,250061.0
无锡市丹霄机械有限公司,650100.0
齐鲁工业大学,225000.0
中国联合网络通信集团有限公司,510000.0
中车青岛四方机车车辆股份有限公司,611900.0
特斯拉公司,250000.0
张锦,116000.0
四川光友薯业有限公司,200240.0
台达电子工业股份有限公司,210018.0
新华三技术有限公司合肥分公司,210000.0
中国电力科学研究院有限公司,110168.0
福建创立佳科技有限公司,510000.0
交通运输部科学研究院,361000.0
中交第二公路工程局有限公司,264209.0
惠安县文雕石业有限公司,710000.0
大冶有色湖北重型装备有限责任公司,518000.0
中国铁路经济规划研究院有限公司,710400.0
郑州科技学院,610042.0
微软技术许可有限责任公司,202150.0
上海应谱科技有限公司,210016.0
齐鲁交通发展集团有限公司,225800.0
青岛铁木真软件技术有限公司,730000.0
广州赛特智能科技有限公司,563000.0
四川联畅工业设计有限公司,610000.0
中交一公局第七工程有限公司,518000.0
中津沛科建设股份有限公司,123000.0
中交一公局交通工程有限公司,323000.0
上海同岩土木工程科技股份有限公司,400044.0
国网山东省电力公司寿光市供电公司,518000.0
中国铁建重工集团股份有限公司,71003.0
广东海洋大学,200092.0
北京梧桐车联科技有限责任公司,71000.0
北京华耀科技有限公司,650032.0
宁夏医科大学,610065.0
南京中医药大学,211103.0
刘洁科,450001.0
广州市艾乐特电子科技有限公司,528300.0
广东华路交通科技有限公司,530007.0
刘怀福,300457.0
深圳市格一创新电器有限公司,210013.0
郑州联睿电子科技有限公司,100124.0
成都银霆科技有限公司,317523.0
殷玉枫,321115.0
湘潭大学,230088.0
龙德建设有限公司,518000.0
西南石油大学,443002.0
中铁十二局集团第二工程有限公司,430072.0
云南省交通科学研究院有限公司,100031.0
北京筑景盛世科技有限公司,100041.0
济南大学,610000.0
刘胜楠,116000.0
成都西南交大驱动技术有限责任公司,450000.0
广西电网有限责任公司电力科学研究院,315470.0
安徽中科美络信息技术有限公司,450000.0
领视科技成都有限公司,200032.0
中铁高新工业股份有限公司,300000.0
洛阳市轨道交通集团有限责任公司,610000.0
河北鸿锐嘉科技发展有限公司,730050.0
吴海朝,100088.0
四川九通智路科技有限公司,250101.0
浙江清华长三角研究院,557704.0
浙江省交通规划设计研究院有限公司,250061.0
沙洲职业工学院,102300.0
河北省交通建设监理咨询有限公司,200092.0
河北慧锦工程检测有限公司,610000.0
上海中交海德交通科技股份有限公司,510440.0
广东省路桥建设发展有限公司,102208.0
剑桥机电有限公司,518000.0
淮南矿业（集团）有限责任公司,100031.0
北京福瑶科技有限公司,
深圳市掌锐电子有限公司,610031.0
深圳腾千里科技有限公司,610000.0
广州地铁设计研究院股份有限公司,116023.0
陕西达理光线智能科技有限公司,445000.0
四川省交通勘察设计研究院有限公司,215151.0
中机自动化装备有限责任公司,100028.0
孙会勇,400000.0
安徽蓝杰鑫信息科技有限公司,365500.0
江苏启泰物联网科技有限公司,516006.0
中铁十六局集团铁运工程有限公司,210000.0
中国铁建电气化局集团第五工程有限公司,300000.0
上海海得控制系统股份有限公司,241000.0
深圳市鹏瑞华兴科技有限公司,730000.0
创捷运维智能科技有限责任公司,223100.0
衡水铁研轨道交通设施有限公司,252024.0
河南工程学院,510000.0
于晓晓,475004.0
湖南科技大学,300350.0
杭州博欣科技有限公司,330038.0
苏州智行众维智能科技有限公司,710000.0
上海交大海科检测技术有限公司,400060.0
武汉慕都环境科技有限公司,610031.0
浙江大东吴集团建设有限公司,450000.0
湖北周黑鸭食品工业园有限公司,410205.0
武汉朗德电气有限公司,721306.0
山东奥邦交通设施工程有限公司,210018.0
中建二局安装工程有限公司,100085.0
青建集团股份公司,253000.0
清华大学苏州汽车研究院（相城）,310052.0
镇江启至云科技有限公司,230000.0
美的集团股份有限公司,510000.0
广东美的白色家电技术创新中心有限公司,365000.0
中国电建集团成都勘测设计研究院有限公司,215228.0
潘小胜,232001.0
江西爱瑞达电瓷电气有限公司,363007.0
江苏集萃道路工程技术与装备研究所有限公司,430070.0
明光浩淼安防科技股份公司,201824.0
陈娜,617099.0
上海市安装工程集团有限公司,101299.0
南安铭创瓷砖有限公司,650032.0
江苏东道信息技术有限公司,610091.0
重庆首讯科技股份有限公司,423038.0
广州市嘉艺电子薄膜开关有限公司,362100.0
白辛民,610000.0
陈辉,
吉林铁道勘察设计院有限公司,300384.0
广州国铁通达科技发展有限公司,518054.0
闫磊,536009.0
安徽建筑大学,400065.0
山西省交通科学研究院有限公司,210000.0
陈云桥,710119.0
常州大学,225009.0
上海智驾汽车科技有限公司,452473.0
陈信文,610031.0
西安交通大学,511400.0
浙江国耀光电科技有限公司,710055.0
北京市市政四建设工程有限责任公司,300010.0
潘泉方,
平安银行股份有限公司,100036.0
宁波诠航机械科技有限公司,201112.0
重庆建工建筑产业技术研究院有限公司,30006.0
重庆建工第八建设有限责任公司,100037.0
重庆建工集团股份有限公司,210037.0
贵州遵义金山磨料有限公司,710123.0
湖北捷科电子技术股份有限公司,430000.0
刘勇,610031.0
中铁七局集团第四工程有限公司,550081.0
中铁七局集团有限公司,550003.0
王丽慧,
吴喜平,462300.0
福建浩亿新型材料有限公司,201500.0
北京中科慧眼科技有限公司,330103.0
信联科技（南京）有限公司,250061.0
上海吞山智能科技有限公司,250061.0
东华大学,110168.0
北京百度网讯科技有限公司,471000.0
广东电网发展研究院有限责任公司,400067.0
广东电网有限责任公司,201109.0
广东电网有限责任公司电网规划研究中心,100081.0
无锡中金鼎讯信通科技股份有限公司,400060.0
南京电博机器人技术有限公司,247100.0
中铁大桥局集团第五工程有限公司,53000.0
上海城建信息科技有限公司,402260.0
南京晓庄学院,211806.0
中交二公局第三工程有限公司,400010.0
国网山西省电力公司朔州供电公司,617099.0
中国铁道科学研究院集团有限公司电子计算技术研究所,30024.0
四川艾德瑞电气有限公司,250101.0
贵州中南交通科技有限公司,102500.0
浙江高圣科技有限公司,266590.0
南京擎华信息科技有限公司,200082.0
陕西智多搭智能科技有限公司,100044.0
福建省兴岩建设集团有限公司,519180.0
江西南氏锂电新材料有限公司,350000.0
浙江大学台州研究院,100031.0
中铁四局集团有限公司,200093.0
中铁四局集团第五工程有限公司,528000.0
国网浙江省电力有限公司杭州供电公司,610000.0
国网河南省电力公司灵宝市供电公司,250101.0
中铁二院工程集团有限责任公司,224399.0
平安科技（深圳）有限公司,450016.0
成都轨道建设管理有限公司,610031.0
成都盛锴科技有限公司,518000.0
上海隧道工程股份有限公司,100038.0
江西广友工程管理有限公司,410006.0
深圳市宏泽兴电子科技有限公司,610106.0
北京交科公路勘察设计研究院有限公司,100853.0
朱元林,
上海智目科技有限公司,271000.0
国网智能科技股份有限公司,510000.0
江苏苏州地质工程勘察院,530000.0
湖南嘉盛保鲜科技有限公司,225600.0
无锡中科电气设备有限公司,210016.0
景德镇陶瓷大学,450000.0
中铁十九局集团第三工程有限公司,250061.0
杭州迪普科技股份有限公司,100010.0
北京中铁科轨道交通安全技术有限公司,250061.0
中国铁道科学研究院集团有限公司铁道科学技术研究发展中心,224402.0
中国国家铁路集团有限公司,650000.0
柯贤泽,234000.0
南京工大桥隧与轨道交通研究院有限公司,247100.0
北京直真科技股份有限公司,110178.0
中铁十六局集团北京建功机械有限公司,430070.0
龙岩龙安安全科技有限公司,362100.0
管理,443002.0
泛在数字电能技术（珠海）有限公司,518000.0
镇江元一智能科技有限公司,400043.0
江苏科技大学,400067.0
徐书诚,211100.0
北京汽车集团有限公司,116000.0
北京汽车研究总院有限公司,510000.0
国网辽宁省电力有限公司沈阳供电公司,400015.0
符霞,214000.0
上海坚睿实业有限公司,225300.0
广州市北二环交通科技有限公司,250101.0
广东芯神科技有限公司,317604.0
中国铁路通信信号上海工程局集团有限公司,266107.0
南昌黑鲨科技有限公司,411100.0
武汉诚迈科技有限公司,100190.0
天津融承科技有限公司,518048.0
武汉思恒达科技有限公司,310023.0
广东康云科技有限公司,610031.0
苏州中车建设工程有限公司,430074.0
鑫宏图科贸有限公司,710075.0
深圳市艾格斯特科技有限公司,450005.0
长沙辉格智能科技有限公司,
深圳联想懂的通信有限公司,102600.0
东莞合乐数字科技有限公司,315206.0
盾构及掘进技术国家重点实验室,323000.0
中铁隧道局集团有限公司,510800.0
浙江省交通投资集团有限公司黄衢南分公司衢南管理处,210094.0
广州安然智能科技有限公司,710000.0
青岛大学附属医院,310023.0
周晓格,315010.0
山西交通建设监理咨询集团有限公司,211700.0
张跃峰,415000.0
赛尔网络有限公司,315031.0
浙江丸三洗涤智能设备有限公司,102400.0
高军,116014.0
中建安装集团有限公司,101300.0
中易天建设工程技术（深圳）有限公司,213000.0
深圳市前海熙瑞大数据文化有限公司,215000.0
蒋明敏,310000.0
招商局重庆公路工程检测中心有限公司,100176.0
中冶南方工程技术有限公司,610000.0
中冶南方城市建设工程技术有限公司,201900.0
吴丽阳,233000.0
义乌初晨新能源科技有限公司,255000.0
国网四川省电力公司泸州供电公司,200092.0
贵阳旌霖网络科技有限公司,210018.0
张黎,361001.0
安德里亚斯·莱茵兰德,102300.0
保罗·莱茵兰德,610031.0
罗钊,710032.0
陈雅,300300.0
于小川,241200.0
农忠海,274000.0
侯文雷,471000.0
中铁隧道局集团建设有限公司,517300.0
上海仙豆智能机器人有限公司,210000.0
上海仙塔智能科技有限公司,222000.0
四川天驰影视文化传播有限公司,710054.0
深圳江行联加智能科技有限公司,250100.0
高路易航（北京）科技有限公司,30006.0
华能西藏雅鲁藏布江水电开发投资有限公司,201301.0
华能集团技术创新中心有限公司,610000.0
浙江华云电力工程设计咨询有限公司,610041.0
广东电网有限责任公司梅州供电局,610041.0
佛山市新豪瑞科技有限公司,363601.0
中国铁建投资集团有限公司,201203.0
广东力王新材料有限公司,
中铁隧道股份有限公司,442100.0
广西长长路桥建设有限公司,610041.0
英大智能电气有限公司,617000.0
江苏信博建设项目管理有限公司,518000.0
杭州粒合信息科技有限公司,30006.0
南京海兴电网技术有限公司,550003.0
杭州海兴电力科技股份有限公司,610000.0
杭州海兴泽科信息技术有限公司,161006.0
宁波恒力达科技有限公司,
深地科技（大连）有限公司,330013.0
深圳慈航无人智能系统技术有限公司,221116.0
深圳市量子智慧文化发展有限公司,150080.0
中铁十二局集团第三工程有限公司,30006.0
广东体达康医疗科技有限公司,530004.0
中车株洲电力机车研究所有限公司,100089.0
成都森川科技股份有限公司,430000.0
湖南超能机器人技术有限公司,610000.0
宁波泰丰源电气有限公司,232001.0
铁科润诚成都工程技术咨询有限公司,210000.0
北京道迩科技有限公司,100013.0
北京天维信通科技有限公司,100191.0
天津通卡智能网络科技股份有限公司,100037.0
深圳市中航比特通讯技术有限公司,443002.0
湖北鑫仁重工智能设备有限公司,510000.0
王明勤,211134.0
天津航天中为数据系统科技有限公司,200082.0
龙海市安得马富机械有限公司,215000.0
中建路桥集团有限公司,211103.0
国际竹藤中心,400067.0
中国科学院青岛生物能源与过程研究所,510120.0
中铁二局第三工程有限公司,315400.0
中铁广州建设有限公司,450046.0
广州小鹏汽车科技有限公司,250061.0
西安邀邀洗网络科技有限公司,230000.0
深圳光秀医疗科技有限公司,
中交一公局集团有限公司,365500.0
云南公投工程检测有限公司,400000.0
刘宇森,473000.0
北京大地纵横科技有限公司,442100.0
南京城建隧桥经营管理有限责任公司,100844.0
河南隧安智能科技有限公司,401121.0
纽诺有限公司,610000.0
中铁二十二局集团有限公司,518000.0
中铁二十二局集团轨道工程有限公司,611437.0
中铁隧道集团二处有限公司,230061.0
承德市嘉洁能仪表有限公司,100031.0
大茂伟瑞柯车灯有限公司,450016.0
航天极创物联网研究院(南京)有限公司,518000.0
崔梦珂,518001.0
北京中岩智泊科技有限公司,233000.0
浙江工业大学之江学院,646000.0
宁夏灵智科技有限公司,201089.0
深圳市金奥博科技股份有限公司,614000.0
山东城市建设职业学院,518000.0
北京思维鑫科信息技术有限公司,30024.0
交控科技股份有限公司,518000.0
重庆建工市政交通工程有限责任公司,430074.0
王树敏,430063.0
肖鹏,100088.0
郭炜,200092.0
广东一家人食品有限公司,362200.0
广东一家人食品工业技术研究院有限公司,518000.0
福建省高速公路信息科技有限公司,610031.0
北京中铁建电气化设计研究院有限公司,101100.0
四川川交路桥有限责任公司,610031.0
VM维尔股份有限公司,610031.0
西安工业大学,233000.0
中粤通建技术有限公司,215228.0
国网浙江义乌市供电有限公司,730070.0
义乌市输变电工程有限公司,510275.0
中铁第六勘察设计院集团有限公司,200135.0
中铁（天津）隧道工程勘察设计有限公司,50043.0
四川升拓检测技术股份有限公司,30032.0
北京华电科能科技有限公司,30006.0
北京潞电电气设备有限公司,410083.0
昆山高新轨道交通智能装备有限公司,430064.0
济宁中煤操车技术有限公司,215200.0
北京优锘科技有限公司,471000.0
山东省交通规划设计院,400712.0
中铁隧道勘察设计研究院有限公司,251700.0
广东远合工程科技有限公司,430000.0
上海御行信息技术有限公司,450000.0
周燕,255088.0
南京酷沃智行科技有限公司,518057.0
苏州昆承智能车检测科技有限公司,150001.0
苏州昆朋智能网联科技有限公司,300130.0
谢卓甫,252024.0
山西汇智科技有限责任公司,30006.0
周中兴,210019.0
重庆工商职业学院,30006.0
湖南科技职业学院,100020.0
湖南致力工程科技有限公司,610031.0
网络通信与安全紫金山实验室,430074.0
郑州新威耐火材料有限公司,518000.0
东莞华力机械有限公司,100844.0
山东超越数控电子股份有限公司,102600.0
上海会米策信息科技有限公司,471000.0
摩擦一号制动科技（仙桃）有限公司,210000.0
安徽亚浩智能科技有限公司,450016.0
中交隧道工程局有限公司,710075.0
陈红运,250021.0
东莞市东鸿自动化科技有限公司,510670.0
重庆西恒工程咨询有限公司,211153.0
中国移动通信集团有限公司,250101.0
中移(苏州)软件技术有限公司,530004.0
美商若响半导体股份有限公司,412000.0
湖南双康生物科技有限公司,101318.0
上海淞泓智能汽车科技有限公司,30006.0
上海国际汽车城（集团）有限公司,430200.0
厦门理工学院,233000.0
广州南方测绘科技股份有限公司广州分公司,610031.0
宝能汽车集团有限公司,230009.0
安徽数升数据科技有限公司,233000.0
珠海众盛电力科技有限公司,200233.0
顾耿豪,430074.0
浙江省大成建设集团有限公司,610000.0
安徽华希电力科技有限公司,100081.0
南京普泰德电气科技有限公司,362100.0
广州供电局有限公司,250061.0
山西路桥建设集团有限公司,100055.0
山西路桥集团试验检测中心有限公司,221000.0
山东中大电源科技有限公司,330013.0
山东三晶照明科技有限公司,550000.0
李国栋,100031.0
广东新粤交通投资有限公司,100083.0
山西省侯马市鑫丰康风机有限公司,550000.0
中交国通智能科技有限公司,102600.0
浙江康烯新材料科技有限公司,321000.0
中国建筑第四工程局有限公司,518110.0
中国人民解放军96782部队,100031.0
广东洲明节能科技有限公司,361001.0
北京住总集团有限责任公司,350400.0
义乌轩久铁路技术有限公司,611756.0
成都理工大学,30006.0
国网河北省电力有限公司雄安新区供电公司,
西安中星测控有限公司,430000.0
上海梦鱼信息科技有限公司,100193.0
北京市轨道交通建设管理有限公司,610045.0
泉州莆永高速公路有限责任公司,410083.0
江苏安全技术职业学院,362241.0
武汉海云空间信息技术有限公司,
无锡恒久安泰智能制造有限公司,610031.0
郑州地铁集团有限公司,100053.0
深圳市卓智荟教育科技有限公司,215132.0
佛山市普尔斯玖工业产品设计有限公司,
蓓安科仪（北京）技术有限公司,350400.0
成都唐源电气股份有限公司,243061.0
易景环境科技（天津）股份有限公司,110159.0
贵州省公安厅交通管理科学研究所,230000.0
支付宝（杭州）信息技术有限公司,211100.0
上海元素之光照明科技有限公司,350400.0
重庆爱奇艺智能科技有限公司,518057.0
广深铁路股份有限公司广州供电段,400074.0
广州华微明天软件技术有限公司,350400.0
陕西交通技术咨询有限公司,442100.0
芯启源（南京）半导体科技有限公司,610000.0
马保林,433000.0
曲宝华,30051.0
贵州赋行智能科技有限公司,30006.0
云南省交通投资建设集团有限公司,300222.0
云南小磨高速公路改扩建建设工程指挥部,100101.0
云南交投集团公路建设公司,311700.0
青岛市市政工程设计研究院有限责任公司,610000.0
石家庄铁路职业技术学院,210000.0
中路未来（北京）交通技术研究院有限公司,610031.0
锦盛绿洲（深圳）环保科技有限公司,250101.0
国网辽宁省电力有限公司,71000.0
中国第一汽车股份有限公司,116024.0
苏州迭慧智能科技有限公司,210000.0
北京航空航天大学苏州创新研究院,411101.0
安徽省徽腾智能交通科技有限公司,618000.0
北京飞天行科技有限责任公司,518000.0
福建天眼视讯网络科技有限公司,361110.0
北京飞鸿云际科技有限公司,10000.0
方楚持,621000.0
湖南省湘臻智能系统工程有限公司,250061.0
深圳市安捷德科技有限公司,410000.0
中铁电气化局集团有限公司,100083.0
南京派光智慧感知信息技术有限公司,221000.0
青岛四度环境节能科技有限公司,100031.0
山东舒尔朗节能科技有限公司,250061.0
上海市第六人民医院,233000.0
上海卓梦医疗科技有限公司,518000.0
厦门市创凌包装设备有限公司,30006.0
山东滨莱高速公路有限公司,450000.0
郑州海为电子科技有限公司,100084.0
江西省公路路政管理总队赣州高速公路路政管理支队,541006.0
浙江创意声光电科技有限公司,221000.0
泰通建设集团有限公司,210012.0
诺兰特新材料（北京）有限公司,50000.0
络派模切（北京）有限公司,445000.0
诺兰特移动通信配件（北京）有限公司,
河南昱泰高温新材料科技有限公司,100031.0
广州市凯泽利科技有限公司,510000.0
廖旭峰,
中国中铁股份有限公司,230000.0
成都万通未来汽车技工学校有限公司,710075.0
苏州思卡信息系统有限公司,518110.0
国网江苏省电力有限公司经济技术研究院,53000.0
江苏电力信息技术有限公司,550002.0
中交二公局第六工程有限公司,
张汝华,450000.0
璞耐特（大连）科技有限公司,430040.0
西安瑞宝电子科技有限公司,430063.0
四川新筑智能工程装备制造有限公司,
高月民,310027.0
中铁十九局集团轨道交通工程有限公司,250061.0
洛阳永固电气化器材有限公司,200092.0
胡思玲,710000.0
苏锦生,710000.0
杭州领克信息科技有限公司,400714.0
南京擎得利交通科技有限公司,
安徽国钜工程机械科技有限公司,266000.0
江苏城邦汽车配件制造有限公司,610000.0
湖南华诺科技有限公司,200092.0
国网辽宁省电力有限公司大连供电公司,312400.0
北京思莫特科技有限公司,518000.0
中铁三局集团广东建设工程有限公司,310007.0
中铁三局集团有限公司,210168.0
黄淮学院,212300.0
大连新兴地下土木工程技术发展有限公司,100193.0
厦门大学,400074.0
青岛海科虚拟现实研究院,210096.0
张海宁,400010.0
江西省王尊王锁业有限公司,361000.0
浙江吉利汽车研究院有限公司,211800.0
浙江吉利控股集团有限公司,610000.0
江苏东道交通科技集团有限公司,610000.0
江苏东道工程检测技术有限公司,710064.0
山西省交通建设工程质量检测中心（有限公司）,230000.0
中铁十一局集团第五工程有限公司,200092.0
温州市瓯江引水发展有限公司,537619.0
温州大学,610000.0
福建省长汀盼盼食品有限公司,110169.0
唐竹胜,250014.0
郑州嘉晨电器有限公司,510623.0
黄霏霓,710000.0
安徽省宏忆新型材料有限公司,610031.0
湘潭牵引机车厂有限公司,610000.0
浙江交通职业技术学院,274700.0
重庆市交通工程质量检测有限公司,610031.0
安徽汉高信息科技有限公司,518000.0
江西金汐实业有限公司,619091.0
山东智洋电气股份有限公司,100038.0
盐城市科恒达材料有限公司,400015.0
重庆赛迪工程咨询有限公司,518057.0
中国路桥工程有限责任公司,100089.0
刘大康,
中铁上海工程局集团华海工程有限公司,250061.0
中国建筑第七工程局有限公司,
中交第四航务工程勘察设计院有限公司,361008.0
陕西华腾云物联网有限责任公司,518054.0
